date,nav,daily_return
2016-11-18,1.0,0.0
2016-11-25,1.0,0.0
2016-12-02,1.0,0.0
2016-12-09,1.001,0.0
2016-12-16,1.001,0.0
2016-12-23,1.001,0.0
2016-12-30,1.002,0.0
2016-12-31,1.002,0.0
2017-01-06,1.002,0.0
2017-01-13,1.002,0.0
2017-01-20,1.003,0.0
2017-01-26,1.004,0.0
2017-02-03,1.003,-0.000996
2017-02-10,1.004,0.0
2017-02-16,1.005,0.0
2017-02-17,1.005,0.0
2017-02-20,1.008,0.002985
2017-02-21,1.007,-0.000992
2017-02-22,1.008,0.000993
2017-02-23,1.008,0.0
2017-02-24,1.008,0.0
2017-02-27,1.007,-0.000992
2017-02-28,1.007,0.0
2017-03-01,1.007,0.0
2017-03-02,1.006,-0.000993
2017-03-03,1.006,0.0
2017-03-06,1.007,0.000994
2017-03-07,1.008,0.000993
2017-03-08,1.008,0.0
2017-03-09,1.007,-0.000992
2017-03-10,1.007,0.0
2017-03-13,1.008,0.000993
2017-03-14,1.009,0.000992
2017-03-15,1.01,0.000991
2017-03-16,1.009,-0.00099
2017-03-17,1.008,-0.000991
2017-03-20,1.009,0.000992
2017-03-21,1.012,0.002973
2017-03-22,1.012,0.0
2017-03-23,1.01,-0.001976
2017-03-24,1.01,0.0
2017-03-27,1.009,-0.00099
2017-03-28,1.009,0.0
2017-03-29,1.009,0.0
2017-03-30,1.008,-0.000991
2017-03-31,1.009,0.000992
2017-04-05,1.01,0.000991
2017-04-06,1.011,0.00099
2017-04-07,1.011,0.0
2017-04-10,1.01,-0.000989
2017-04-11,1.01,0.0
2017-04-12,1.009,-0.00099
2017-04-13,1.01,0.000991
2017-04-14,1.009,-0.00099
2017-04-17,1.008,-0.000991
2017-04-18,1.01,0.001984
2017-04-19,1.011,0.00099
2017-04-20,1.013,0.001978
2017-04-21,1.01,-0.0029620000000000002
2017-04-24,1.008,-0.00198
2017-04-25,1.01,0.001984
2017-04-26,1.008,-0.00198
2017-04-27,1.009,0.000992
2017-04-28,1.008,-0.000991
2017-05-02,1.008,0.0
2017-05-03,1.008,0.0
2017-05-04,1.008,0.0
2017-05-05,1.008,0.0
2017-05-08,1.006,-0.001984
2017-05-09,1.006,0.0
2017-05-10,1.004,-0.001988
2017-05-11,1.007,0.002988
2017-05-12,1.006,-0.000993
2017-05-15,1.007,0.000994
2017-05-16,1.012,0.004965
2017-05-17,1.011,-0.000988
2017-05-18,1.01,-0.000989
2017-05-19,1.011,0.00099
2017-05-22,1.011,0.0
2017-05-23,1.01,-0.000989
2017-05-24,1.01,0.0
2017-05-25,1.011,0.00099
2017-05-26,1.011,0.0
2017-05-31,1.012,0.000989
2017-06-01,1.011,-0.000988
2017-06-02,1.011,0.0
2017-06-05,1.01,-0.000989
2017-06-06,1.013,0.00297
2017-06-07,1.017,0.003948999999999999
2017-06-08,1.019,0.001967
2017-06-09,1.02,0.000981
2017-06-12,1.022,0.001961
2017-06-13,1.023,0.000978
2017-06-14,1.022,-0.000978
2017-06-15,1.021,-0.000978
2017-06-16,1.02,-0.000979
2017-06-19,1.024,0.003922
2017-06-20,1.024,0.0
2017-06-21,1.027,0.00293
2017-06-22,1.025,-0.0019470000000000002
2017-06-23,1.026,0.0009760000000000001
2017-06-26,1.03,0.003899
2017-06-27,1.032,0.0019420000000000001
2017-06-28,1.03,-0.001938
2017-06-29,1.031,0.0009710000000000001
2017-06-30,1.032,0.00097
2017-07-03,1.032,0.0
2017-07-04,1.03,-0.001938
2017-07-05,1.033,0.0029130000000000002
2017-07-06,1.033,0.0
2017-07-07,1.031,-0.001936
2017-07-10,1.031,0.0
2017-07-11,1.031,0.0
2017-07-12,1.029,-0.00194
2017-07-13,1.029,0.0
2017-07-14,1.029,0.0
2017-07-17,1.023,-0.005830999999999999
2017-07-18,1.013,0.0
2017-07-19,1.017,0.003948999999999999
2017-07-20,1.019,0.001967
2017-07-21,1.02,0.000981
2017-07-24,1.023,0.0029409999999999996
2017-07-25,1.023,0.0
2017-07-26,1.021,-0.001955
2017-07-27,1.02,-0.000979
2017-07-28,1.025,0.004902
2017-07-31,1.028,0.0029270000000000003
2017-08-01,1.028,0.0
2017-08-02,1.027,-0.000973
2017-08-03,1.026,-0.000974
2017-08-04,1.025,-0.0009750000000000001
2017-08-07,1.029,0.003902
2017-08-08,1.028,-0.000972
2017-08-09,1.03,0.001946
2017-08-10,1.032,0.0019420000000000001
2017-08-11,1.027,-0.0048449999999999995
2017-08-14,1.032,0.004869
2017-08-15,1.033,0.000969
2017-08-16,1.033,0.0
2017-08-17,1.031,-0.001936
2017-08-18,1.03,-0.00097
2017-08-21,1.031,0.0009710000000000001
2017-08-22,1.03,-0.00097
2017-08-23,1.03,0.0
2017-08-24,1.02,0.0
2017-08-25,1.023,0.0029409999999999996
2017-08-28,1.026,0.002933
2017-08-29,1.026,0.0
2017-08-30,1.027,0.0009750000000000001
2017-08-31,1.028,0.000974
2017-09-01,1.029,0.000973
2017-09-04,1.03,0.000972
2017-09-05,1.032,0.0019420000000000001
2017-09-06,1.033,0.000969
2017-09-07,1.03,-0.002904
2017-09-08,1.031,0.0009710000000000001
2017-09-11,1.034,0.00291
2017-09-12,1.023,-0.000967
2017-09-13,1.024,0.000978
2017-09-14,1.023,-0.000977
2017-09-15,1.021,-0.001955
2017-09-18,1.024,0.002938
2017-09-19,1.024,0.0
2017-09-20,1.028,0.003906
2017-09-21,1.028,0.0
2017-09-22,1.027,-0.000973
2017-09-25,1.028,0.000974
2017-09-26,1.028,0.0
2017-09-27,1.03,0.001946
2017-09-28,1.022,0.0019420000000000001
2017-09-29,1.022,0.0
2017-10-09,1.024,0.001957
2017-10-10,1.025,0.000977
2017-10-11,1.024,-0.0009760000000000001
2017-10-12,1.025,0.000977
2017-10-13,1.025,0.0
2017-10-16,1.024,-0.0009760000000000001
2017-10-17,1.024,0.0
2017-10-18,1.026,0.001953
2017-10-19,1.028,0.001949
2017-10-20,1.026,-0.001946
2017-10-23,1.028,0.001949
2017-10-24,1.029,0.000973
2017-10-25,1.03,0.000972
2017-10-26,1.033,0.0029130000000000002
2017-10-27,1.036,0.002904
2017-10-30,1.035,-0.000965
2017-10-31,1.033,-0.0019320000000000001
2017-11-01,1.033,0.0
2017-11-02,1.034,0.000968
2017-11-03,1.033,-0.000967
2017-11-06,1.036,0.002904
2017-11-07,1.036,0.0
2017-11-08,1.034,-0.001931
2017-11-09,1.036,0.001934
2017-11-10,1.045,0.008687
2017-11-13,1.046,0.000957
2017-11-14,1.044,-0.001912
2017-11-15,1.044,0.0
2017-11-16,1.049,0.004789
2017-11-17,1.049,0.0
2017-11-20,1.047,-0.001907
2017-11-21,1.05,0.002865
2017-11-22,1.043,-0.006666999999999999
2017-11-23,1.035,-0.00767
2017-11-24,1.034,-0.0009660000000000001
2017-11-27,1.032,-0.001934
2017-11-28,1.033,0.000969
2017-11-29,1.032,-0.000968
2017-11-30,1.03,-0.001938
2017-12-01,1.02,0.0
2017-12-04,1.021,0.00098
2017-12-05,1.021,0.0
2017-12-06,1.02,-0.000979
2017-12-07,1.019,-0.00098
2017-12-08,1.021,0.001963
2017-12-11,1.024,0.002938
2017-12-12,1.023,-0.000977
2017-12-13,1.015,0.001955
2017-12-14,1.016,0.000985
2017-12-15,1.015,-0.000984
2017-12-18,1.014,-0.000985
2017-12-19,1.015,0.000986
2017-12-20,1.017,0.00197
2017-12-21,1.017,0.0
2017-12-22,1.018,0.000983
2017-12-25,1.018,0.0
2017-12-26,1.018,0.0
2017-12-27,1.017,-0.000982
2017-12-28,1.018,0.000983
2017-12-29,1.019,0.000982
2017-12-31,1.019,0.0
2018-01-02,1.021,0.001963
2018-01-03,1.022,0.000979
2018-01-04,1.023,0.000978
2018-01-05,1.024,0.000978
2018-01-08,1.027,0.00293
2018-01-09,1.027,0.0
2018-01-10,1.024,-0.0029210000000000004
2018-01-11,1.023,-0.000977
2018-01-12,1.023,0.0
2018-01-15,1.021,-0.001955
2018-01-16,1.025,0.003918
2018-01-17,1.022,-0.0029270000000000003
2018-01-18,1.026,0.003914
2018-01-19,1.024,-0.001949
2018-01-22,1.031,0.006836
2018-01-23,1.032,0.00097
2018-01-24,1.032,0.0
2018-01-25,1.031,-0.000969
2018-01-26,1.031,0.0
2018-01-29,1.023,-0.007759
2018-01-30,1.022,-0.000978
2018-01-31,1.023,0.000978
2018-02-01,1.021,-0.001955
2018-02-02,1.022,0.000979
2018-02-05,1.021,-0.000978
2018-02-06,1.015,-0.005877
2018-02-07,0.998,-0.0068969999999999995
2018-02-08,0.998,0.0
2018-02-09,0.989,-0.009018
2018-02-12,0.996,0.007078
2018-02-13,0.999,0.0030120000000000004
2018-02-14,1.001,0.002002
2018-02-22,1.009,0.007992
2018-02-23,1.01,0.000991
2018-02-26,1.016,0.005940999999999999
2018-02-27,1.012,-0.0039369999999999995
2018-02-28,1.01,-0.001976
2018-03-01,1.012,0.00198
2018-03-02,1.009,-0.002964
2018-03-05,1.01,0.000991
2018-03-06,1.013,0.00297
2018-03-07,1.012,-0.000987
2018-03-08,1.014,0.001976
2018-03-09,1.016,0.001972
2018-03-12,1.02,0.0039369999999999995
2018-03-13,1.018,-0.001961
2018-03-14,1.017,-0.000982
2018-03-15,1.018,0.000983
2018-03-16,1.017,-0.000982
2018-03-19,1.017,0.0
2018-03-20,1.017,0.0
2018-03-21,1.015,-0.001967
2018-03-22,1.014,-0.000985
2018-03-23,1.008,-0.005917
2018-03-26,1.012,0.003968
2018-03-27,1.016,0.003953
2018-03-28,1.012,-0.0039369999999999995
2018-03-29,1.013,0.000988
2018-03-30,1.018,0.004935999999999999
2018-04-02,1.018,0.0
2018-04-03,1.019,0.000982
2018-04-04,1.019,0.0
2018-04-09,1.022,0.002944
2018-04-10,1.024,0.001957
2018-04-11,1.026,0.001953
2018-04-12,1.023,-0.002924
2018-04-13,1.023,0.0
2018-04-16,1.026,0.002933
2018-04-17,1.02,-0.005848
2018-04-18,1.026,0.005881999999999999
2018-04-19,1.026,0.0
2018-04-20,1.023,-0.002924
2018-04-23,1.018,-0.004888
2018-04-24,1.024,0.005894
2018-04-25,1.024,0.0
2018-04-26,1.02,-0.003906
2018-04-27,1.021,0.00098
2018-05-02,1.022,0.000979
2018-05-03,1.024,0.001957
2018-05-04,1.023,-0.000977
2018-05-07,1.027,0.00391
2018-05-08,1.029,0.0019470000000000002
2018-05-09,1.028,-0.000972
2018-05-10,1.028,0.0
2018-05-11,1.027,-0.000973
2018-05-14,1.027,0.0
2018-05-15,1.031,0.003895
2018-05-16,1.027,-0.00388
2018-05-17,1.027,0.0
2018-05-18,1.019,0.0019470000000000002
2018-05-21,1.021,0.001963
2018-05-22,1.021,0.0
2018-05-23,1.017,-0.003918
2018-05-24,1.014,-0.00295
2018-05-25,1.011,-0.002959
2018-05-28,1.013,0.001978
2018-05-29,1.008,-0.004935999999999999
2018-05-30,1.002,-0.005952
2018-05-31,1.007,0.00499
2018-06-01,1.004,-0.002979
2018-06-04,1.002,-0.001992
2018-06-05,1.008,0.005988
2018-06-06,1.011,0.002976
2018-06-07,1.01,-0.000989
2018-06-08,1.008,-0.00198
2018-06-11,1.007,-0.000992
2018-06-12,1.011,0.003972
2018-06-13,1.007,-0.003956
2018-06-14,1.006,-0.000993
2018-06-15,1.003,-0.0029820000000000003
2018-06-19,0.99,-0.012961
2018-06-20,0.992,0.00202
2018-06-21,0.989,-0.003024
2018-06-22,0.99,0.001011
2018-06-25,0.987,-0.0030299999999999997
2018-06-26,0.985,-0.002026
2018-06-27,0.979,-0.006091
2018-06-28,0.974,-0.005107
2018-06-29,0.985,0.011294
2018-06-30,0.985,0.0
2018-07-02,0.981,-0.004061
2018-07-03,0.982,0.001019
2018-07-04,0.978,-0.004073
2018-07-05,0.974,-0.00409
2018-07-06,0.977,0.00308
2018-07-09,0.986,0.009212
2018-07-10,0.987,0.0010140000000000001
2018-07-11,0.985,-0.002026
2018-07-12,0.995,0.010152000000000001
2018-07-13,0.997,0.00201
2018-07-16,0.996,-0.001003
2018-07-17,0.995,-0.0010040000000000001
2018-07-18,0.999,0.00402
2018-07-19,0.999,0.0
2018-07-20,1.003,0.004004
2018-07-23,1.008,0.004985
2018-07-24,1.009,0.000992
2018-07-25,1.009,0.0
2018-07-26,1.004,-0.004955
2018-07-27,1.004,0.0
2018-07-30,1.003,-0.000996
